Cell line	Condition	Treatment	Biological.replicate	Technical.replicate	Time	Confluency
PC3	F4	HBSS	1	2	9	24
PC3	F4	HBSS	1	2	10	24
PC3	F4	HBSS	1	2	11	24
PC3	F4	HBSS	1	2	12	24
PC3	F4	HBSS	1	2	13	25
PC3	F4	HBSS	1	2	14	25
PC3	F4	HBSS	1	2	15	26
PC3	F4	HBSS	1	2	16	26
PC3	F4	HBSS	1	2	17	26
PC3	F4	HBSS	1	2	18	26
PC3	F4	HBSS	1	2	19	26
PC3	F4	HBSS	1	2	20	26
PC3	F4	HBSS	1	2	21	26
PC3	F4	HBSS	1	2	22	26
PC3	F4	HBSS	1	2	23	26
PC3	F4	HBSS	1	2	24	26
PC3	F4	HBSS	1	2	25	26
PC3	F4	HBSS	1	2	26	26
PC3	F4	HBSS	1	2	27	26
PC3	F4	HBSS	1	2	28	26
PC3	F4	HBSS	1	2	29	27
PC3	F4	HBSS	1	2	30	27
PC3	F4	HBSS	1	2	31	27
PC3	F4	HBSS	1	2	32	27
PC3	F4	HBSS	1	2	33	27
PC3	F4	HBSS	1	2	34	27
PC3	F4	HBSS	1	2	35	27
PC3	F4	HBSS	1	2	36	28
PC3	F4	HBSS	1	2	37	28
PC3	F4	HBSS	1	2	38	28
PC3	F4	HBSS	1	2	39	28
PC3	F4	HBSS	1	2	40	28
PC3	F4	HBSS	1	2	41	28
PC3	F4	HBSS	1	2	42	28
PC3	F4	HBSS	1	2	43	29
PC3	F4	HBSS	1	2	44	28
PC3	F4	HBSS	1	2	45	28
PC3	F4	HBSS	1	2	46	28
PC3	F4	HBSS	1	2	47	29
PC3	F4	HBSS	1	3	0	16
PC3	F4	HBSS	1	3	1	16
PC3	F4	HBSS	1	3	2	17
PC3	F4	HBSS	1	3	3	16
PC3	F4	HBSS	1	3	4	17
PC3	F4	HBSS	1	3	5	17
PC3	F4	HBSS	1	3	6	17
PC3	F4	HBSS	1	3	7	18
PC3	F4	HBSS	1	3	8	18
PC3	F4	HBSS	1	3	9	19
PC3	F4	HBSS	1	3	10	19
PC3	F4	HBSS	1	3	11	20
PC3	F4	HBSS	1	3	12	19
PC3	F4	HBSS	1	3	13	19
PC3	F4	HBSS	1	3	14	20
PC3	F4	HBSS	1	3	15	20
PC3	F4	HBSS	1	3	16	20
PC3	F4	HBSS	1	3	17	21
PC3	F4	HBSS	1	3	18	21
PC3	F4	HBSS	1	3	19	21
PC3	F4	HBSS	1	3	20	21
PC3	F4	HBSS	1	3	21	21
PC3	F4	HBSS	1	3	22	21
PC3	F4	HBSS	1	3	23	21
PC3	F4	HBSS	1	3	24	22
PC3	F4	HBSS	1	3	25	22
PC3	F4	HBSS	1	3	26	22
PC3	F4	HBSS	1	3	27	22
PC3	F4	HBSS	1	3	28	22
PC3	F4	HBSS	1	3	29	22
PC3	F4	HBSS	1	3	30	22
PC3	F4	HBSS	1	3	31	23
PC3	F4	HBSS	1	3	32	22
PC3	F4	HBSS	1	3	33	22
PC3	F4	HBSS	1	3	34	23
PC3	F4	HBSS	1	3	35	23
PC3	F4	HBSS	1	3	36	22
PC3	F4	HBSS	1	3	37	23
PC3	F4	HBSS	1	3	38	23
PC3	F4	HBSS	1	3	39	23
PC3	F4	HBSS	1	3	40	23
PC3	F4	HBSS	1	3	41	23
PC3	F4	HBSS	1	3	42	23
PC3	F4	HBSS	1	3	43	23
PC3	F4	HBSS	1	3	44	23
PC3	F4	HBSS	1	3	45	24
PC3	F4	HBSS	1	3	46	23
PC3	F4	HBSS	1	3	47	24
PC3	F4	HBSS	2	1	0	13
PC3	F4	HBSS	2	1	1	14
PC3	F4	HBSS	2	1	2	14
PC3	F4	HBSS	2	1	3	14
PC3	F4	HBSS	2	1	4	14
PC3	F4	HBSS	2	1	5	14
PC3	F4	HBSS	2	1	6	14
PC3	F4	HBSS	2	1	7	14
PC3	F4	HBSS	2	1	8	14
PC3	F4	HBSS	2	1	9	15
PC3	F4	HBSS	2	1	10	15
PC3	F4	HBSS	2	1	11	15
PC3	F4	HBSS	2	1	12	15
PC3	F4	HBSS	2	1	13	15
PC3	F4	HBSS	2	1	14	15
PC3	F4	HBSS	2	1	15	16
PC3	F4	HBSS	2	1	16	16
PC3	F4	HBSS	2	1	17	16
PC3	F4	HBSS	2	1	18	16
PC3	F4	HBSS	2	1	19	16
PC3	F4	HBSS	2	1	20	16
PC3	F4	HBSS	2	1	21	16
PC3	F4	HBSS	2	1	22	16
PC3	F4	HBSS	2	1	23	16
PC3	F4	HBSS	2	1	24	16
PC3	F4	HBSS	2	1	25	16
PC3	F4	HBSS	2	1	26	17
PC3	F4	HBSS	2	1	27	16
PC3	F4	HBSS	2	1	28	16
PC3	F4	HBSS	2	1	29	17
PC3	F4	HBSS	2	1	30	17
PC3	F4	HBSS	2	1	31	17
PC3	F4	HBSS	2	1	32	17
PC3	F4	HBSS	2	1	33	17
PC3	F4	HBSS	2	1	34	17
PC3	F4	HBSS	2	1	35	17
PC3	F4	HBSS	2	1	36	17
PC3	F4	HBSS	2	1	37	17
PC3	F4	HBSS	2	1	38	17
PC3	F4	HBSS	2	1	39	17
PC3	F4	HBSS	2	1	40	17
PC3	F4	HBSS	2	1	41	17
PC3	F4	HBSS	2	1	42	17
PC3	F4	HBSS	2	1	43	17
PC3	F4	HBSS	2	1	44	17
PC3	F4	HBSS	2	1	45	17
PC3	F4	HBSS	2	1	46	17
PC3	F4	HBSS	2	1	47	17
PC3	F4	HBSS	2	2	0	9
PC3	F4	HBSS	2	2	1	9
PC3	F4	HBSS	2	2	2	9
PC3	F4	HBSS	2	2	3	9
PC3	F4	HBSS	2	2	4	9
PC3	F4	HBSS	2	2	5	10
PC3	F4	HBSS	2	2	6	10
PC3	F4	HBSS	2	2	7	10
PC3	F4	HBSS	2	2	8	10
PC3	F4	HBSS	2	2	9	10
PC3	F4	HBSS	2	2	10	10
PC3	F4	HBSS	2	2	11	10
PC3	F4	HBSS	2	2	12	11
PC3	F4	HBSS	2	2	13	10
PC3	F4	HBSS	2	2	14	11
PC3	F4	HBSS	2	2	15	10
PC3	F4	HBSS	2	2	16	10
PC3	F4	HBSS	2	2	17	11
PC3	F4	HBSS	2	2	18	11
PC3	F4	HBSS	2	2	19	11
PC3	F4	HBSS	2	2	20	11
PC3	F4	HBSS	2	2	21	11
PC3	F4	HBSS	2	2	22	11
PC3	F4	HBSS	2	2	23	11
PC3	F4	HBSS	2	2	24	11
PC3	F4	HBSS	2	2	25	11
PC3	F4	HBSS	2	2	26	12
PC3	F4	HBSS	2	2	27	11
PC3	F4	HBSS	2	2	28	11
PC3	F4	HBSS	2	2	29	11
PC3	F4	HBSS	2	2	30	12
PC3	F4	HBSS	2	2	31	12
PC3	F4	HBSS	2	2	32	11
PC3	F4	HBSS	2	2	33	11
PC3	F4	HBSS	2	2	34	11
PC3	F4	HBSS	2	2	35	11
PC3	F4	HBSS	2	2	36	12
PC3	F4	HBSS	2	2	37	12
PC3	F4	HBSS	2	2	38	11
PC3	F4	HBSS	2	2	39	11
PC3	F4	HBSS	2	2	40	12
PC3	F4	HBSS	2	2	41	11
PC3	F4	HBSS	2	2	42	11
PC3	F4	HBSS	2	2	43	11
PC3	F4	HBSS	2	2	44	12
PC3	F4	HBSS	2	2	45	11
PC3	F4	HBSS	2	2	46	11
PC3	F4	HBSS	2	2	47	12
PC3	F4	HBSS	2	3	0	14
PC3	F4	HBSS	2	3	1	15
PC3	F4	HBSS	2	3	2	15
PC3	F4	HBSS	2	3	3	15
PC3	F4	HBSS	2	3	4	15
PC3	F4	HBSS	2	3	5	15
PC3	F4	HBSS	2	3	6	15
PC3	F4	HBSS	2	3	7	15
PC3	F4	HBSS	2	3	8	15
PC3	F4	HBSS	2	3	9	16
PC3	F4	HBSS	2	3	10	15
PC3	F4	HBSS	2	3	11	16
PC3	F4	HBSS	2	3	12	16
PC3	F4	HBSS	2	3	13	17
PC3	F4	HBSS	2	3	14	18
PC3	F4	HBSS	2	3	15	17
PC3	F4	HBSS	2	3	16	17
PC3	F4	HBSS	2	3	17	17
PC3	F4	HBSS	2	3	18	17
PC3	F4	HBSS	2	3	19	17
PC3	F4	HBSS	2	3	20	17
PC3	F4	HBSS	2	3	21	17
PC3	F4	HBSS	2	3	22	18
PC3	F4	HBSS	2	3	23	19
PC3	F4	HBSS	2	3	24	18
PC3	F4	HBSS	2	3	25	19
PC3	F4	HBSS	2	3	26	18
PC3	F4	HBSS	2	3	27	18
PC3	F4	HBSS	2	3	28	18
PC3	F4	HBSS	2	3	29	19
PC3	F4	HBSS	2	3	30	19
PC3	F4	HBSS	2	3	31	18
PC3	F4	HBSS	2	3	32	19
PC3	F4	HBSS	2	3	33	18
PC3	F4	HBSS	2	3	34	18
PC3	F4	HBSS	2	3	35	19
PC3	F4	HBSS	2	3	36	19
PC3	F4	HBSS	2	3	37	19
PC3	F4	HBSS	2	3	38	19
PC3	F4	HBSS	2	3	39	19
PC3	F4	HBSS	2	3	40	19
PC3	F4	HBSS	2	3	41	19
PC3	F4	HBSS	2	3	42	19
PC3	F4	HBSS	2	3	43	19
PC3	F4	HBSS	2	3	44	19
PC3	F4	HBSS	2	3	45	19
PC3	F4	HBSS	2	3	46	19
PC3	F4	HBSS	2	3	47	20
PC3	F4	HBSS	3	1	0	16
PC3	F4	HBSS	3	1	1	16
PC3	F4	HBSS	3	1	2	16
PC3	F4	HBSS	3	1	3	17
PC3	F4	HBSS	3	1	4	17
PC3	F4	HBSS	3	1	5	18
PC3	F4	HBSS	3	1	6	19
PC3	F4	HBSS	3	1	7	17
PC3	F4	HBSS	3	1	8	18
PC3	F4	HBSS	3	1	9	18
PC3	F4	HBSS	3	1	10	18
PC3	F4	HBSS	3	1	11	18
PC3	F4	HBSS	3	1	12	19
PC3	F4	HBSS	3	1	13	20
PC3	F4	HBSS	3	1	14	19
PC3	F4	HBSS	3	1	15	20
PC3	F4	HBSS	3	1	16	21
PC3	F4	HBSS	3	1	17	20
PC3	F4	HBSS	3	1	18	20
PC3	F4	HBSS	3	1	19	21
PC3	F4	HBSS	3	1	20	20
PC3	F4	HBSS	3	1	21	22
PC3	F4	HBSS	3	1	22	22
PC3	F4	HBSS	3	1	23	21
PC3	F4	HBSS	3	1	24	21
PC3	F4	HBSS	3	1	25	21
PC3	F4	HBSS	3	1	26	20
PC3	F4	HBSS	3	1	27	22
PC3	F4	HBSS	3	1	28	22
PC3	F4	HBSS	3	1	29	21
PC3	F4	HBSS	3	1	30	21
PC3	F4	HBSS	3	1	31	22
PC3	F4	HBSS	3	1	32	21
PC3	F4	HBSS	3	1	33	21
PC3	F4	HBSS	3	1	34	21
PC3	F4	HBSS	3	1	35	21
PC3	F4	HBSS	3	1	36	22
PC3	F4	HBSS	3	1	37	22
PC3	F4	HBSS	3	1	38	22
PC3	F4	HBSS	3	1	39	21
PC3	F4	HBSS	3	1	40	21
PC3	F4	HBSS	3	1	41	21
PC3	F4	HBSS	3	1	42	23
PC3	F4	HBSS	3	1	43	21
PC3	F4	HBSS	3	1	44	22
PC3	F4	HBSS	3	1	45	21
PC3	F4	HBSS	3	1	46	22
PC3	F4	HBSS	3	1	47	21
PC3	F4	HBSS	3	2	0	12
PC3	F4	HBSS	3	2	1	12
PC3	F4	HBSS	3	2	2	13
PC3	F4	HBSS	3	2	3	14
PC3	F4	HBSS	3	2	4	13
PC3	F4	HBSS	3	2	5	13
PC3	F4	HBSS	3	2	6	14
PC3	F4	HBSS	3	2	7	14
PC3	F4	HBSS	3	2	8	13
PC3	F4	HBSS	3	2	9	14
PC3	F4	HBSS	3	2	10	13
PC3	F4	HBSS	3	2	11	14
PC3	F4	HBSS	3	2	12	14
PC3	F4	HBSS	3	2	13	14
PC3	F4	HBSS	3	2	14	14
PC3	F4	HBSS	3	2	15	14
PC3	F4	HBSS	3	2	16	15
PC3	F4	HBSS	3	2	17	14
PC3	F4	HBSS	3	2	18	14
PC3	F4	HBSS	3	2	19	15
PC3	F4	HBSS	3	2	20	15
PC3	F4	HBSS	3	2	21	14
PC3	F4	HBSS	3	2	22	14
PC3	F4	HBSS	3	2	23	15
PC3	F4	HBSS	3	2	24	15
PC3	F4	HBSS	3	2	25	15
PC3	F4	HBSS	3	2	26	15
PC3	F4	HBSS	3	2	27	15
PC3	F4	HBSS	3	2	28	15
PC3	F4	HBSS	3	2	29	15
PC3	F4	HBSS	3	2	30	14
PC3	F4	HBSS	3	2	31	15
PC3	F4	HBSS	3	2	32	15
PC3	F4	HBSS	3	2	33	15
PC3	F4	HBSS	3	2	34	15
PC3	F4	HBSS	3	2	35	15
PC3	F4	HBSS	3	2	36	15
PC3	F4	HBSS	3	2	37	15
PC3	F4	HBSS	3	2	38	15
PC3	F4	HBSS	3	2	39	15
PC3	F4	HBSS	3	2	40	15
PC3	F4	HBSS	3	2	41	15
PC3	F4	HBSS	3	2	42	15
PC3	F4	HBSS	3	2	43	15
PC3	F4	HBSS	3	2	44	15
PC3	F4	HBSS	3	2	45	15
PC3	F4	HBSS	3	2	46	15
PC3	F4	HBSS	3	2	47	16
PC3	F4	HBSS	3	3	0	17
PC3	F4	HBSS	3	3	1	18
PC3	F4	HBSS	3	3	2	17
PC3	F4	HBSS	3	3	3	18
PC3	F4	HBSS	3	3	4	19
PC3	F4	HBSS	3	3	5	18
PC3	F4	HBSS	3	3	6	18
PC3	F4	HBSS	3	3	7	18
PC3	F4	HBSS	3	3	8	18
PC3	F4	HBSS	3	3	9	19
PC3	F4	HBSS	3	3	10	18
PC3	F4	HBSS	3	3	11	19
PC3	F4	HBSS	3	3	12	19
PC3	F4	HBSS	3	3	13	19
PC3	F4	HBSS	3	3	14	19
PC3	F4	HBSS	3	3	15	20
PC3	F4	HBSS	3	3	16	20
PC3	F4	HBSS	3	3	17	20
PC3	F4	HBSS	3	3	18	20
PC3	F4	HBSS	3	3	19	21
PC3	F4	HBSS	3	3	20	20
PC3	F4	HBSS	3	3	21	20
PC3	F4	HBSS	3	3	22	20
PC3	F4	HBSS	3	3	23	21
PC3	F4	HBSS	3	3	24	21
PC3	F4	HBSS	3	3	25	20
PC3	F4	HBSS	3	3	26	21
PC3	F4	HBSS	3	3	27	21
PC3	F4	HBSS	3	3	28	21
PC3	F4	HBSS	3	3	29	21
PC3	F4	HBSS	3	3	30	21
PC3	F4	HBSS	3	3	31	21
PC3	F4	HBSS	3	3	32	22
PC3	F4	HBSS	3	3	33	22
PC3	F4	HBSS	3	3	34	22
PC3	F4	HBSS	3	3	35	22
PC3	F4	HBSS	3	3	36	21
PC3	F4	HBSS	3	3	37	21
PC3	F4	HBSS	3	3	38	22
PC3	F4	HBSS	3	3	39	21
PC3	F4	HBSS	3	3	40	22
PC3	F4	HBSS	3	3	41	22
PC3	F4	HBSS	3	3	42	22
PC3	F4	HBSS	3	3	43	23
PC3	F4	HBSS	3	3	44	22
PC3	F4	HBSS	3	3	45	23
PC3	F4	HBSS	3	3	46	22
PC3	F4	HBSS	3	3	47	22
